IgnacioF,36,*,50,94.5368230343
IgnacioF,94,*,37,110.7454051971
IgnacioF,9,-,36,16.0781338215
IgnacioF,25,/,84,5.6254165173
IgnacioF,39,/,90,3.6431806087
IgnacioF,54,+,59,6.3498318195
IgnacioF,56,+,45,10.578774929
IgnacioF,16,+,91,7.0091481209
IgnacioF,37,-,33,11.5875914097
IgnacioF,46,+,78,11.5625338554
IgnacioF,63,+,76,9.0316061974
IgnacioF,96,-,98,4.2767455578
IgnacioF,16,+,86,7.9514825344
IgnacioF,10,-,35,4.0742151737
IgnacioF,16,/,31,3.2928953171
IgnacioF,14,/,31,2.881187439
IgnacioF,17,/,26,2.8052690029
IgnacioF,82,/,18,17.0975773335
IgnacioF,64,+,64,10.9720993042
IgnacioF,29,+,3,3.7773778439
IgnacioF,50,*,43,39.471550703
IgnacioF,81,+,78,9.2074239254
IgnacioF,4,+,22,4.0999209881
IgnacioF,20,+,27,4.2914252281
IgnacioF,53,+,79,23.5764951706
IgnacioF,95,/,6,21.4531950951
IgnacioF,38,*,4,25.4014399052
IgnacioF,87,*,23,74.3257973194
IgnacioF,53,+,23,4.6854860783
IgnacioF,42,+,20,6.5164535046
IgnacioF,62,*,69,50.975992918
IgnacioF,27,-,32,4.978136301
IgnacioF,51,-,37,5.7039904594
IgnacioF,25,-,6,3.365219593
IgnacioF,4,+,40,2.8093907833
IgnacioF,46,/,49,3.3460993767
IgnacioF,50,-,38,3.5528094769
IgnacioF,20,*,9,9.0908868313
IgnacioF,24,*,4,8.4833381176
IgnacioF,47,+,58,9.2141888142
IgnacioF,40,-,49,4.2844049931
IgnacioF,51,/,90,2.6343402863
IgnacioF,32,-,90,18.99619627
IgnacioF,37,+,16,7.5868742466
IgnacioF,41,+,97,10.0937399864
IgnacioF,10,*,37,6.3395245075
IgnacioF,38,/,31,3.9726846218
IgnacioF,6,/,5,3.4605746269
IgnacioF,90,-,9,4.521856308
IgnacioF,39,/,62,3.4655075073
IgnacioF,96,*,40,30.8239529133
IgnacioF,94,+,74,6.6607449055
IgnacioF,92,/,63,2.6910266876
IgnacioF,56,*,32,61.5344538689
IgnacioF,99,/,93,2.5783901215
IgnacioF,33,/,83,3.3979377747
IgnacioF,58,*,5,17.2382228374
IgnacioF,47,/,10,4.4826498032
IgnacioF,66,-,70,3.6748270988
IgnacioF,67,+,89,8.5266783237
IgnacioF,43,+,93,7.306135416
IgnacioF,78,+,90,5.5634865761
IgnacioF,54,*,64,125.1226782799
IgnacioF,24,/,45,3.3179514408
IgnacioF,95,*,48,90.3199775219
IgnacioF,87,-,91,12.0344669819
IgnacioF,99,-,92,8.1090123653
IgnacioF,98,*,80,33.5694069862
IgnacioF,48,-,82,24.6377978325
IgnacioF,13,+,71,13.5641467571
IgnacioF,43,*,46,79.1062200069
IgnacioF,98,-,98,3.5770833492
IgnacioF,52,/,27,7.1721279621
IgnacioF,33,+,89,13.1475286484
IgnacioF,45,-,85,5.2081539631
IgnacioF,92,*,45,57.1290779114
IgnacioF,2,*,81,4.8305361271
IgnacioF,74,-,36,7.4391400814
IgnacioF,23,+,45,4.1383159161
IgnacioF,90,-,34,5.2185041904
IgnacioF,79,+,86,10.1923029423
IgnacioF,19,*,50,16.6329779625
IgnacioF,36,+,37,12.7600986958
IgnacioF,73,-,68,4.8123617172
IgnacioF,67,-,15,5.0054471493
IgnacioF,45,+,47,5.2315883636
IgnacioF,61,-,5,11.2292189598
IgnacioF,68,+,64,12.4700284004
IgnacioF,43,/,29,3.048281908
IgnacioF,64,-,12,15.3715500832
IgnacioF,7,-,77,4.3801484108
IgnacioF,59,/,91,5.3605890274
IgnacioF,62,/,99,2.394046545
IgnacioF,4,+,71,3.2134320736
IgnacioF,35,-,19,8.6180317402
IgnacioF,1,+,6,2.2714240551
IgnacioF,25,-,17,9.170443058
IgnacioF,56,*,30,21.2927017212
IgnacioF,36,*,20,13.507194519
IgnacioF,64,*,34,38.8026499748
IgnacioF,14,-,28,3.7769393921
IgnacioF,33,/,14,4.1378700733
IgnacioF,84,*,28,135.3316073418
IgnacioF,64,-,67,3.255515337
IgnacioF,10,/,61,2.854134798
IgnacioF,68,-,40,5.6941099167
IgnacioF,55,*,95,81.9888622761
IgnacioF,67,-,37,8.0359640121
IgnacioF,93,-,65,18.757414341
IgnacioF,51,/,12,4.4807105064
IgnacioF,52,/,77,2.5908651352
IgnacioF,66,+,8,9.1932766438
IgnacioF,22,-,73,7.6843402386
IgnacioF,30,*,48,43.1058106422
IgnacioF,75,+,72,8.7704064846
IgnacioF,15,-,18,2.6813156605
IgnacioF,58,-,16,10.6672611237
IgnacioF,83,/,84,2.9465854168
IgnacioF,3,-,68,8.6923606396
IgnacioF,55,+,83,10.4431877136
IgnacioF,47,-,19,20.3510398865
IgnacioF,46,+,90,4.742459774
IgnacioF,5,/,54,2.479970932
IgnacioF,29,+,6,4.1576197147
IgnacioF,35,-,92,12.0025207996
IgnacioF,14,+,34,4.6195127964
IgnacioF,51,+,85,5.8850102425
IgnacioF,33,/,15,3.1368772984
IgnacioF,50,*,53,46.9941468239
IgnacioF,10,/,95,3.7649233341
IgnacioF,22,+,5,3.2454652786
IgnacioF,5,/,93,2.5907053947
IgnacioF,30,+,4,2.2753722668
IgnacioF,69,/,68,2.4103274345
IgnacioF,79,/,23,5.5046031475
IgnacioF,41,*,19,53.8686099052
IgnacioF,2,*,4,7.2135753632
IgnacioF,77,+,49,11.6184141636
IgnacioF,36,/,34,2.7892575264
IgnacioF,32,/,97,2.3155224323
IgnacioF,69,-,5,4.7780897617
IgnacioF,26,/,7,5.932706356
IgnacioF,6,/,24,2.1245064735
IgnacioF,94,-,89,3.1017925739
IgnacioF,31,/,19,3.6696629524
IgnacioF,1,+,8,2.497076273
IgnacioF,59,+,73,10.4991428852
IgnacioF,84,*,37,60.8301436901
IgnacioF,87,/,23,6.3142149448
IgnacioF,49,/,73,29.8956315517
IgnacioF,20,/,11,3.9346396923
IgnacioF,92,+,59,15.0942921638
IgnacioF,56,+,13,5.8670349121
IgnacioF,43,+,13,7.3812758923
IgnacioF,7,-,78,7.730265379
IgnacioF,86,+,93,14.7995071411
IgnacioF,11,*,63,16.019187212
IgnacioF,86,*,68,126.547693491
IgnacioF,89,-,98,10.3330051899
IgnacioF,26,-,36,5.8316879272
IgnacioF,64,*,82,123.2567226887
IgnacioF,57,+,10,3.6289608479
IgnacioF,38,/,7,13.8156752586
IgnacioF,17,-,56,46.5456213951
IgnacioF,49,+,48,6.4380097389
IgnacioF,77,-,59,7.5927164555
IgnacioF,35,-,63,32.0274755955
IgnacioF,1,+,8,5.4050683975
IgnacioF,62,*,69,125.1711711884
IgnacioF,33,+,42,5.0866231918
IgnacioF,66,/,99,4.4910860062
IgnacioF,22,*,26,42.9827051163
IgnacioF,34,-,78,8.5982654095
IgnacioF,31,-,70,5.4756212234
IgnacioF,71,+,35,10.6736214161
IgnacioF,11,+,12,12.4846262932
IgnacioF,42,/,42,6.3038096428
IgnacioF,23,+,85,5.6470570564
IgnacioF,97,-,47,5.962631464
IgnacioF,48,-,65,24.4848148823
IgnacioF,43,+,11,5.4254670143
IgnacioF,34,-,29,10.7361865044
IgnacioF,71,/,16,9.3219528198
IgnacioF,30,/,43,3.4740588665
IgnacioF,36,/,58,5.9576108456
IgnacioF,24,+,28,8.9243795872
IgnacioF,30,+,35,4.5614793301
IgnacioF,12,*,6,25.0467181206
IgnacioF,15,+,38,10.6232271194
IgnacioF,60,/,91,5.1785876751
IgnacioF,22,+,18,10.1501867771
IgnacioF,97,/,47,11.2106907368
IgnacioF,79,+,28,22.4266674519
IgnacioF,71,*,51,38.4841246605
IgnacioF,98,/,38,4.4392852783
IgnacioF,14,*,18,84.9808206558
IgnacioF,51,+,66,15.2466714382
IgnacioF,43,/,83,3.373904705
IgnacioF,51,/,28,15.6561214924
IgnacioF,81,/,36,3.8826892376
IgnacioF,91,*,50,45.6404247284
IgnacioF,53,/,98,3.217877388
IgnacioF,88,/,53,3.9029972553
IgnacioF,23,-,69,10.3423657417
IgnacioF,2,-,91,18.4727451801
IgnacioF,42,+,69,21.7804546356
IgnacioF,82,-,76,30.8135972023
IgnacioF,91,-,67,72.7108416557
IgnacioF,86,*,46,51.3689520359
IgnacioF,3,*,87,19.2729074955
IgnacioF,36,/,73,3.9908208847
IgnacioF,29,-,11,5.3624751568
IgnacioF,57,/,63,13.5327377319
IgnacioF,19,+,58,12.6982235909
IgnacioF,36,-,12,10.5596475601
IgnacioF,85,/,52,2.7462842464
IgnacioF,22,*,22,23.9744915962
IgnacioF,38,/,28,4.2370729446
IgnacioF,99,-,28,15.6402420998
IgnacioF,83,+,94,9.5179085732
IgnacioF,39,/,62,7.0123109818
IgnacioF,31,+,77,4.566204071
IgnacioF,42,/,39,2.6732106209
IgnacioF,3,*,69,25.6536362171
IgnacioF,6,-,60,7.0707359314
IgnacioF,92,+,50,5.4637913704
IgnacioF,97,/,68,3.3763530254
IgnacioF,45,-,96,21.0296018124
IgnacioF,57,-,94,11.7701568604
IgnacioF,6,*,52,9.3078083992
IgnacioF,65,-,88,10.2234339714
IgnacioF,43,/,96,13.5001733303
IgnacioF,1,*,39,5.3213157654
IgnacioF,16,*,66,58.5606048107
IgnacioF,33,/,27,3.2196311951
IgnacioF,5,/,44,4.2937774658
IgnacioF,85,-,50,4.9082038403
IgnacioF,50,/,47,3.3844201565
IgnacioF,50,-,81,4.522197485
IgnacioF,61,*,18,78.1510441303
IgnacioF,25,/,53,3.1892273426
IgnacioF,22,*,2,2.8297691345
IgnacioF,85,+,12,5.1810045242
IgnacioF,33,+,14,6.3959746361
IgnacioF,92,*,20,19.1433534622
IgnacioF,5,+,42,22.8646950722
IgnacioF,59,-,38,5.8845469952
IgnacioF,56,/,49,2.6646165848
IgnacioF,69,+,45,11.1463198662
IgnacioF,73,*,89,163.003888607
IgnacioF,89,/,93,3.4901895523
IgnacioF,62,*,70,41.0737581253
IgnacioF,50,-,2,4.1220314503
IgnacioF,59,/,41,2.5795686245
IgnacioF,94,-,13,5.9794564247
IgnacioF,87,-,56,4.8917102814
IgnacioF,70,*,9,10.6194555759
IgnacioF,47,+,36,15.636143446
IgnacioF,12,-,47,7.3666889668
IgnacioF,9,/,80,4.2397165298
IgnacioF,43,/,51,3.0623340607
IgnacioF,21,*,92,38.0863933563
IgnacioF,18,*,16,94.3856289387
IgnacioF,10,-,41,18.0417442322
IgnacioF,44,*,42,37.183778286
IgnacioF,74,/,70,14.7159776688
IgnacioF,20,*,92,13.3266582489
IgnacioF,41,-,26,15.0993425846
IgnacioF,14,*,34,44.0115308762
IgnacioF,46,-,47,3.9516267776
IgnacioF,12,+,5,4.1207034588
IgnacioF,94,*,62,100.6500694752
IgnacioF,70,/,53,15.3246195316
IgnacioF,86,-,41,4.8104994297
IgnacioF,12,+,52,7.8127477169
IgnacioF,85,-,13,6.2165617943
IgnacioF,41,-,2,4.4523179531
IgnacioF,12,/,4,4.4077334404
IgnacioF,26,+,91,22.8539814949
IgnacioF,70,*,61,44.3428218365
IgnacioF,98,*,64,213.8294677734
IgnacioF,61,+,8,20.5557281971
IgnacioF,68,/,17,12.7619569302
IgnacioF,30,*,18,20.6898677349
IgnacioF,3,/,45,4.714073658
IgnacioF,25,-,59,15.8910501003
IgnacioF,58,/,66,3.3263585567
IgnacioF,49,/,86,3.9742763042
IgnacioF,37,/,59,2.972414732
IgnacioF,22,/,87,2.7250995636
IgnacioF,51,+,24,5.0026321411
IgnacioF,11,-,61,10.6937394142
IgnacioF,77,*,64,76.2234640121
IgnacioF,66,+,35,78.3754177094
IgnacioF,50,+,2,3.2696421146
IgnacioF,56,*,82,85.3909089565
IgnacioF,80,*,12,23.0594201088
IgnacioF,96,*,68,98.638551712
IgnacioF,79,*,16,69.8291873932
IgnacioF,31,*,23,108.194890976
IgnacioF,78,-,62,7.3175859451
IgnacioF,50,+,83,9.5513279438
IgnacioF,97,/,58,2.8596076965
IgnacioF,66,-,51,5.2415001392
IgnacioF,71,*,34,112.6751394272
IgnacioF,69,/,97,2.8851213455
IgnacioF,60,*,84,93.2046101093
IgnacioF,5,/,40,2.9585728645
IgnacioF,25,*,83,82.2571797371
IgnacioF,7,+,65,6.1975870132
IgnacioF,56,+,90,5.381809473
IgnacioF,92,+,34,6.4665431976
IgnacioF,67,-,98,50.9084186554
IgnacioF,5,-,92,9.0113825798
IgnacioF,73,-,33,10.3849909306
IgnacioF,1,+,33,12.8181860447
IgnacioF,8,-,28,4.7626023293
IgnacioF,30,*,45,72.7123377323
IgnacioF,43,+,4,13.8205091953
IgnacioF,82,+,9,13.5214822292
IgnacioF,56,*,62,52.3511333466
IgnacioF,48,-,12,8.1665980816
IgnacioF,2,*,64,10.2857220173
IgnacioF,61,+,4,10.2303693295
IgnacioF,28,-,88,74.5846624374
IgnacioF,25,-,18,7.094555378
IgnacioF,4,/,63,16.5196964741
IgnacioF,75,/,93,6.4609997272
IgnacioF,57,/,69,6.8906247616
IgnacioF,6,+,97,11.6931505203
IgnacioF,67,*,49,57.5135099888
IgnacioF,59,-,78,36.2828595638
IgnacioF,42,/,3,12.9243125916
IgnacioF,82,+,27,11.4824914932
IgnacioF,67,-,91,16.2473402023
IgnacioF,3,/,71,7.3178670406
IgnacioF,68,+,43,17.5465593338
IgnacioF,5,*,95,17.0395042896
IgnacioF,97,-,95,12.9748737812
IgnacioF,75,*,27,30.0974445343
IgnacioF,66,-,87,27.9067015648
IgnacioF,6,-,13,13.2480778694
IgnacioF,16,/,51,7.3704352379
IgnacioF,77,/,42,40.7390387058
IgnacioF,97,*,93,32.7079253197
IgnacioF,45,-,27,14.0031061172
IgnacioF,12,*,76,28.4595086575
IgnacioF,89,+,27,15.2064948082
IgnacioF,39,*,13,35.1631040573
IgnacioF,42,*,70,16.6064441204
IgnacioF,3,-,62,11.1194643974
IgnacioF,88,*,17,25.1405675411
IgnacioF,61,/,49,7.298261404
IgnacioF,96,+,43,10.8408811092
IgnacioF,58,-,16,12.3022670746
IgnacioF,54,+,10,17.8974337578
IgnacioF,54,-,98,13.7747306824
IgnacioF,75,+,38,10.048099041
IgnacioF,12,+,6,5.6906671524
IgnacioF,71,/,56,6.0475068092
IgnacioF,3,*,86,12.0641753674
IgnacioF,63,*,74,33.2047114372
IgnacioF,36,/,10,7.082567215
IgnacioF,1,/,86,8.696716547
IgnacioF,2,-,28,30.3306632042
IgnacioF,49,*,12,44.3964722157
IgnacioF,84,-,86,6.9781758785
IgnacioF,44,+,40,6.6050345898
IgnacioF,77,/,29,22.7238252163
IgnacioF,1,*,80,7.2169394493
IgnacioF,80,+,78,9.2649672031
IgnacioF,68,/,4,62.6303801537
IgnacioF,14,/,1,8.4781520367
IgnacioF,88,-,23,12.8406817913
IgnacioF,89,+,3,7.3642427921
IgnacioF,93,*,64,25.4596188068
IgnacioF,72,/,17,25.9524259567
IgnacioF,80,-,31,7.3001081944
IgnacioF,59,-,66,8.9755535126
IgnacioF,29,*,56,24.7078564167
IgnacioF,25,/,18,6.1397321224
IgnacioF,64,*,6,13.6303565502
IgnacioF,78,+,19,100.9181010723
IgnacioF,61,*,81,24.4078543186
IgnacioF,2,/,25,9.4306278229
IgnacioF,17,-,74,17.3151829243
IgnacioF,55,/,60,6.9822335243
IgnacioF,60,+,98,11.2176852226
IgnacioF,6,/,61,7.109112978
IgnacioF,34,*,29,24.6008286476
IgnacioF,85,*,8,17.2985458374
IgnacioF,55,-,77,11.497469902
IgnacioF,38,*,46,22.9020316601
IgnacioF,14,-,10,6.233730793
IgnacioF,6,/,32,5.4731352329
IgnacioF,10,+,78,6.4029932022
IgnacioF,94,+,12,10.3017177582
IgnacioF,48,*,79,23.8000166416
IgnacioF,57,/,76,5.829785347
IgnacioF,37,/,55,4.6645243168
IgnacioF,1,/,93,5.3000695705
IgnacioF,72,*,14,47.2536313534
IgnacioF,97,/,92,7.2446913719
IgnacioF,24,/,65,6.7312107086
IgnacioF,17,/,93,4.8736798763
IgnacioF,80,*,22,89.0997035503
IgnacioF,41,*,81,54.6941697598
IgnacioF,96,-,24,11.676337719
IgnacioF,54,+,99,13.9464607239
IgnacioF,94,+,13,8.4760737419
IgnacioF,47,+,53,10.3369913101
IgnacioF,15,-,66,45.2815821171
IgnacioF,94,+,33,9.475656271
IgnacioF,46,-,7,7.4598553181
IgnacioF,30,*,96,21.4117722511
IgnacioF,21,-,26,7.1564068794
IgnacioF,37,*,58,49.6086287498
IgnacioF,1,+,52,5.2705869675
IgnacioF,88,-,65,11.7461898327
IgnacioF,55,+,11,8.8598339558
IgnacioF,31,+,85,8.8969402313
IgnacioF,96,/,34,9.8435280323
IgnacioF,91,-,90,6.3767638206
IgnacioF,61,+,86,11.0755159855
IgnacioF,80,/,72,8.5948052406
IgnacioF,8,/,70,5.77247262
IgnacioF,75,/,57,5.8412747383
IgnacioF,68,/,32,6.225484848
IgnacioF,53,/,20,6.5430045128
IgnacioF,93,+,29,11.2337427139
IgnacioF,89,/,62,5.1716892719
IgnacioF,92,+,28,12.087523222
IgnacioF,15,/,49,7.3780219555
IgnacioF,68,+,54,12.3160316944
IgnacioF,66,+,23,7.4720442295
IgnacioF,43,+,9,9.4264473915
IgnacioF,56,+,32,8.688585043
IgnacioF,19,/,67,5.3944458961
IgnacioF,27,+,6,6.1438364983
IgnacioF,33,/,13,13.6515648365
IgnacioF,53,+,51,8.5768573284
IgnacioF,73,+,29,20.3502557278
IgnacioF,49,/,49,5.2408046722
IgnacioF,58,+,66,13.827575922
IgnacioF,10,+,70,9.3995234966
IgnacioF,1,-,23,25.283823967
IgnacioF,43,-,14,15.6742348671
IgnacioF,20,+,48,9.2554271221
IgnacioF,20,*,58,18.9355015755
IgnacioF,29,+,43,9.8200967312
IgnacioF,52,+,61,8.9850003719
IgnacioF,13,+,67,9.5655035973
IgnacioF,97,*,72,22.6695790291
IgnacioF,45,*,32,22.9367089272
IgnacioF,26,/,48,6.4693527222
IgnacioF,31,/,8,9.0255563259
IgnacioF,92,+,95,11.1787416935
IgnacioF,92,*,62,29.9942040443
IgnacioF,53,+,3,6.0888075829
IgnacioF,23,/,61,5.7179219723
IgnacioF,13,/,40,5.0604920387
IgnacioF,43,-,67,11.8815355301
IgnacioF,40,/,24,8.5076067448
IgnacioF,51,-,82,9.5650093555
IgnacioF,12,+,52,9.962780714
IgnacioF,56,-,25,11.9176733494
IgnacioF,40,+,73,9.1769316196
IgnacioF,93,/,67,4.699395895
IgnacioF,67,/,10,7.0359904766
IgnacioF,44,*,7,15.6827163696
IgnacioF,78,+,82,8.931292057
IgnacioF,74,/,89,5.235814333
IgnacioF,19,+,21,6.8787515163
IgnacioF,62,+,21,9.7781789303
IgnacioF,83,+,3,7.645355463
IgnacioF,19,+,13,8.5348603725
IgnacioF,6,+,73,7.8959345818
IgnacioF,14,+,64,7.1164793968
IgnacioF,77,-,88,10.1705904007
IgnacioF,50,*,91,61.5731906891
IgnacioF,89,-,48,13.4774093628
IgnacioF,38,/,2,14.8513410091
IgnacioF,13,-,11,6.3379807472
IgnacioF,71,+,53,15.7071835995
IgnacioF,3,+,74,7.1273715496
IgnacioF,81,+,50,14.8194227219
IgnacioF,95,*,64,26.317871809
IgnacioF,84,*,57,24.7887065411
IgnacioF,61,*,51,26.3028564453
IgnacioF,67,*,14,29.8447964191
IgnacioF,39,-,48,11.365831852
IgnacioF,80,+,17,5.5716714859
IgnacioF,87,/,75,5.4287469387
IgnacioF,94,/,57,6.0815536976
IgnacioF,6,/,30,8.625836134
IgnacioF,67,*,12,28.0741612911
IgnacioF,44,/,58,5.1758644581
IgnacioF,89,-,78,9.5251235962
IgnacioF,77,+,55,22.9322469234
